-30,1.846858339e-05,1.515348948e-06,1.062783072,0.01074855851,-0.2423285968,0.01066341688,-0.2640507933,0.02050478989,-0.1459913458,0.01235009656,-0.288062674,0.01448875176,0.3625197093,0.01684555598
-28,2.85942032e-05,2.321287626e-05,1.032350916,0.04270466679,-0.2762231928,0.06829774145,-0.2705004973,0.04414671603,-0.1757870636,0.04619117596,-0.3161872556,0.03101757656,0.395631983,0.04903055861
-26,2.668247007e-05,2.174120991e-05,1.045143694,0.02792179238,-0.2623560514,0.05320879757,-0.2644237006,0.04234353438,-0.1625520135,0.031488722,-0.3058606316,0.02918282702,0.3813662391,0.03792043531
-24,2.753071234e-05,1.678795741e-05,1.046562749,0.02210603184,-0.2663024778,0.05729029121,-0.2516970835,0.03828816181,-0.1628321325,0.02925156302,-0.2980456,0.02432171776,0.3780118573,0.03610426563
-22,2.92567816e-05,2.153073838e-05,1.047328151,0.02915607105,-0.2664118205,0.05820183912,-0.2478082943,0.03823925492,-0.1607006394,0.03736470945,-0.2944018034,0.02466153613,0.3735268209,0.04589666658
-20,4.801349818e-05,5.058880029e-05,1.028160568,0.05142890869,-0.2853565749,0.08059349561,-0.2395046229,0.03863983026,-0.1784630458,0.05619333024,-0.296023914,0.0319102018,0.390551633,0.06376659756
-18,4.929541242e-05,5.077719269e-05,1.024152684,0.0529791119,-0.285053073,0.08383451697,-0.2328539297,0.04086471493,-0.1811756596,0.05940080992,-0.2905605447,0.03433465351,0.39192352,0.06861702076
-16,4.011904472e-05,3.11032128e-05,1.030064781,0.04712242695,-0.2796689096,0.07806465261,-0.2327218094,0.03920695799,-0.1761091557,0.05471491526,-0.2885748458,0.03363693571,0.3870947653,0.06468416669
-14,3.65335852e-05,2.296690054e-05,1.034501407,0.04351566931,-0.2588365557,0.08113483406,-0.2240444607,0.03982210454,-0.1650072693,0.05422227987,-0.2749150554,0.03524537048,0.3742827407,0.06538315631
-12,3.992109569e-05,2.458753663e-05,1.02822557,0.03453310865,-0.1891651977,0.1182540923,-0.1875980728,0.04696100649,-0.1333074665,0.06412111411,-0.2240287627,0.06135168972,0.3416218448,0.07348622818
-10,6.655155876e-05,3.249711923e-05,0.9573920964,0.05509600212,0.003726551796,0.200229561,-0.08321625267,0.09813241373,-0.04636809927,0.09652767634,-0.0765451464,0.1279980716,0.2358391604,0.1147850731
-8,0.0003223551997,0.0002181839248,0.8423685541,0.07397543298,0.2306462992,0.1651218607,0.01479279529,0.08871183244,0.05939104786,0.07828584337,0.09342600957,0.1065404941,0.08884817414,0.1027980837
-6,0.003126544804,0.002138705063,0.7990614295,0.02539650273,0.2668070159,0.09419714543,0.09602701595,0.08189075361,0.11523352,0.01453320193,0.1750549385,0.03341980795,0.01058592427,0.01687566218
-4,0.02987265099,0.02801082758,0.8188430431,0.0962282429,0.1437305428,0.1061242286,0.1386846305,0.1624449232,0.1199371649,0.0116007768,0.1820027663,0.05034454804,0.006581843257,0.02179162723
-2,0.111477201,0.06294558731,0.8799072056,0.07607572141,0.1128478095,0.131745954,0.05767802197,0.1608328343,0.1086515694,0.01005372713,0.1298204697,0.03704157396,-0.003150275575,0.01626619156
0,0.2664327843,0.1177088729,0.9484271043,0.03280848918,0.08631618179,0.1207678745,-0.01995004965,0.08765274005,0.0975106638,0.007438547067,0.08253650664,0.01578979047,-0.009727508264,0.005154745837
2,0.5130839165,0.2178543417,0.9836057941,0.03775521391,0.05032317348,0.1170019811,-0.04979009672,0.06038527282,0.08725863818,0.006665037893,0.0545367511,0.01156142011,-0.009399448864,0.003529917735
4,0.8513549484,0.4071338765,0.9971706003,0.03123377838,0.007582185661,0.1200927369,-0.03916331813,0.06699990933,0.08892417538,0.01424149089,0.03404921302,0.01627225112,-0.004932739463,0.005746782821
6,1.429362282,0.5396960817,1.038629839,0.02049837385,-0.08159567308,0.08911102048,-0.04534891613,0.04843032758,0.09690836162,0.0130270607,0.001097497455,0.01582788012,-0.0006235624198,0.003862064365
8,1.979862376,0.7770169269,1.046682697,0.02051089101,-0.09796903946,0.08440252925,-0.0496849496,0.04962449633,0.09204692378,0.01306087258,-0.01508311288,0.01392392971,0.003474082743,0.005893070474
10,2.552646579,0.8929337007,1.061326795,0.01990634734,-0.1126868455,0.06551819296,-0.06300645523,0.03844377191,0.08330951401,0.01033784546,-0.01913217645,0.01180235641,0.002577422836,0.005860266272
12,4.38295528,0.4988932804,1.076206398,0.008717478342,-0.1769350862,0.00955715452,-0.05130655417,0.01423700717,0.08744266373,0.003401565347,-0.03358651137,0.004455817626,0.00619932593,0.003143591212
14,5.249803536,0.2701001725,1.079090038,0.01442954792,-0.1744111555,0.01000572358,-0.05797912252,0.0237851408,0.08251215146,0.00568807511,-0.0382037891,0.001579567551,0.006949236702,0.003387465501
16,6.341064454,0.4534472398,1.090227115,0.00446289116,-0.1799773259,0.003890461441,-0.0756999568,0.008948071634,0.07540479267,0.002677314671,-0.04073909976,0.001402651876,0.005084395468,0.0004142477598
18,7.22867179,0.4277236854,1.092002968,0.004500797169,-0.1807680278,0.01030069354,-0.07888808752,0.008506049387,0.07334306551,0.002625399412,-0.04350764049,0.001636936319,0.00602648441,0.0002312126929
20,7.883149722,0.9246256885,1.090112702,0.002802074926,-0.1698402084,0.0183039128,-0.08123387845,0.008641877489,0.07113804107,0.003386943467,-0.0447917118,0.002171871488,0.006970255664,0.0006531743909
22,8.528238181,1.06393571,1.087502707,0.005112487014,-0.1660720243,0.02336303901,-0.07824602124,0.01123999559,0.06920459369,0.003480867122,-0.04601174985,0.002262251099,0.008260498077,0.0006991149639
24,7.878525918,2.45965862,1.072887073,0.02221067014,-0.1279254575,0.06821807353,-0.07485002556,0.01849111413,0.06588548801,0.005275957263,-0.04389939719,0.005239078416,0.009363627294,0.002182269387
26,9.077851698,2.48328546,1.069052711,0.01603643857,-0.1288670882,0.05411886589,-0.06580703671,0.02495312281,0.06632675087,0.004725260378,-0.04605441312,0.004819193937,0.01163989881,0.003527844344
28,11.41743358,0.6686847344,1.085866169,0.01123304162,-0.163349419,0.01309574508,-0.07585601477,0.0159941813,0.06331070025,0.003133436755,-0.04919058056,0.002917760404,0.01025380986,0.003132560216
30,12.23818318,0.5062962227,1.09562914,0.003871673895,-0.1707471038,0.005346010842,-0.09106554468,0.01094014763,0.06060676459,0.0006147097886,-0.0505536981,0.00275720994,0.007860163677,0.0005910924512
32,13.10180643,0.8944698744,1.096060226,0.00362066303,-0.1686063621,0.006003325842,-0.0933420083,0.01076838206,0.06003194829,0.0006289149631,-0.05179306922,0.002610674196,0.007993891187,0.0007169904277
34,14.35045102,0.5904256869,1.092971531,0.003084548935,-0.1705562418,0.003448226814,-0.0854516792,0.008733845206,0.05935243493,0.0003131899909,-0.05071587503,0.002088422453,0.00861841587,0.0005786202883
36,15.34933564,0.3057150027,1.09361041,0.003905318203,-0.1679620847,0.002132805887,-0.08832246891,0.009545089852,0.05790792349,0.001309543388,-0.05180371562,0.002129360345,0.008983959923,0.0005455079796
38,15.63356307,0.9348968541,1.093098307,0.003462752797,-0.1625601197,0.005162123781,-0.09025433795,0.009458957016,0.05569820446,0.002599372746,-0.05132638349,0.0007619465243,0.008978408858,0.0008224127308
40,16.7899715,0.5541796494,1.092226546,0.004608158343,-0.1622995354,0.00252046141,-0.0885975577,0.01095707024,0.05512849871,0.002842187627,-0.0516009204,0.0009201521351,0.009642830262,0.000986179343
42,17.79155679,0.5300327265,1.087840455,0.005169292696,-0.1616520015,0.00103465577,-0.08005844917,0.01099898304,0.056758526,0.001831420917,-0.05150181315,0.001123645237,0.0106369084,0.001011639562
44,18.77966508,0.2331732039,1.082776757,0.0009640001273,-0.1583066372,0.001064259696,-0.07167409926,0.001336553328,0.05730180595,0.0001828524612,-0.05115047431,0.0001155777602,0.01213490916,0.0003489692274
46,19.47490313,0.1930296428,1.079784595,0.001047654809,-0.1554159051,0.0009841027059,-0.06741275968,0.001551000223,0.057021737,0.0001345266973,-0.05105527377,0.0001390474828,0.01309698836,0.0003739445043
48,20.00272775,0.1390172598,1.077949411,0.0004687268343,-0.1542187142,0.0005136635635,-0.06468759173,0.0005882090353,0.05740125317,0.0003554886159,-0.05148270833,0.0002222969611,0.01380252157,0.0001976741691
50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
